latitude,longitude,severity,depth
34.47,140.18,2.8,10
35.3,46.51,4.3,5
36.18,28.01,3.5,10
39.08,29.14,0.5,10
-30.94,180,5.1,399
44.24,7.53,1.5,10
45.98,14.1,1.8,10
-32.48,-71.61,1.1,24
51.05,15.78,3,10
60.91,4.86,1.7,10
43.39,5.43,3,9
-24.53,178.46,4.8,646
42.94,18.4,4,10
51.51,-178.39,5.7,33
50.46,-119.52,3.6,18
-17.98,-178.74,4.7,685
40.53,27.57,0.5,10
44.5,-128.86,4.1,10
37.14,-82.07,4.3,0
60.26,5.02,1.5,10
31.16,50.54,0.4,33
-11.28,167.1,4.8,41
31.7,-115.76,3.4,6
51.1,15.99,0.4,10
31.66,35.67,0.8,10
39.58,28.86,0.7,10
16.43,119.92,4.9,53
37.42,-121.81,3,5
38.64,27.28,1,10
36.51,24.02,3.9,65
70.11,8.34,3.1,0
19.12,-69.6,4.8,93
44.6,27.48,0.6,10
38.18,20.7,3.4,10
44.23,6.33,2.5,2
39.4,27.7,0.7,10
-24.32,-67.22,0.5,200
39.51,74.19,4.1,33
39.1,27.62,0.4,10
60.09,-153.6,0.3,159
18.25,119.24,4.7,51
16.35,-98.68,4.9,10
17.66,-105.27,4.2,10
46.86,152.9,4.8,33
44.32,149.84,4.2,33
13.3,144.38,5.2,114
44.6,7,2,10
36.07,-1.58,3.5,10
39.21,23.59,3.2,10
-37.54,176.26,4.4,276
-14.83,166.69,5,61
66.96,-156.29,5.7,6
39.23,23.56,3.1,10
66.92,-156.35,3.8,5
-16.69,-174.73,4.8,33
-17.48,167.84,5.1,27
-17.52,167.94,4.3,42
39.08,27.54,0.9,10
40.72,23.39,2.4,10
37.19,22.99,3,10
30.15,140.07,4.7,33
37.1,27.79,0.6,10
37.1,27.94,0.6,10
37,28.14,5.4,16
37.09,27.88,0.5,10
-4.35,101.41,5.8,27
41.79,12.74,0.2,10
58.05,-154.13,1.1,73
-5.54,147.24,4.9,209
39.16,21.87,3.4,23
39.95,23.33,0.7,10
38.92,27.59,0.4,10
-32.08,178.83,3.9,457
39.09,23.2,3.1,13
-20.63,-68.18,0.6,33
-4.24,101.51,3.9,33
66.91,-156.17,3.5,5
29.96,51.65,5.1,33
29.89,51.82,4.8,10
60.72,5.55,1.9,10
67.19,-156.38,0.5,5
40.54,-127.44,5,5
-17.99,131.41,4.1,10
-31.98,-178.66,5.3,10
-11.46,114.79,1,33
40.51,22.62,0.8,10
36.08,24.9,3.5,33
34.46,27.46,3.7,33
40.51,22.62,1,10
37.74,15.1,0.4,10
29.91,99.32,4.9,10
34.97,135.57,3.6,10
58.54,10.47,2.2,10
31.64,140.7,4.7,33
39.5,106.49,4,10
40.57,22.45,2.3,10
59.78,-152.87,0.3,86
45.55,3.55,2.9,5
-10.02,161.02,4.4,33
-34.1,-71.1,0.6,33
2.69,128.42,5.2,53
37.28,27.82,0.3,10
39.58,19.48,0.3,10
33.31,75.45,3.9,33
66.46,13.1,3.3,10
-20.03,-69.35,0.6,112
36.14,139.88,1,33
59.13,-138.11,0.8,0
46.04,14.75,0.9,10
52.44,-168.51,4.8,33
-7.54,129.52,0.2,33
4.15,122.55,4.8,616
-33.16,-70.02,0.4,33
44.44,7.34,2,10
50.84,51.24,4.5,33
44.25,148.84,4.9,33
37.11,-116.12,4.4,0
49.78,97.52,0.7,33
45.47,26.23,3.5,128
45.39,151.77,5.5,33
-7.72,-74.4,4.8,160
58.69,-155.96,1.1,156
36.81,-121.54,2.9,6
36.26,141.39,4.7,28
39.55,40.17,5.1,38
36.2,-120.3,2.9,6
40.01,27.46,0.9,10
39.14,27.58,0.4,10
24.33,121.09,0.7,65
63.34,-150.25,4.2,14
-5.29,145.77,4.8,109
59.92,-29.57,4.2,10
-52.34,160.57,8.2,10
35.67,27.3,3.6,75
58.03,6.39,2.3,0
44.13,-127.54,3.4,10
30.33,-109.14,3.5,5
42.51,18.5,2.5,10
42.91,18,2.8,10
-9.23,158.88,5.1,10
30.15,50.65,4.7,64
44.64,7.3,3,10
-6.59,147.76,4.7,54
10.55,-60.57,3.4,33
37.2,28.63,0.8,10
40.43,63.39,4.7,33
36.39,35.53,1,33
40.13,29.33,0.7,10
60.64,5.91,1.5,10
-6.45,148.05,0.7,33
19.34,-155.04,4,9
11.8,-73.15,4.5,60
-6.6,147.77,4.9,41
-4.66,134.02,4.4,33
12.87,144.69,0.6,55
23.8,121.83,0.6,10
38.76,45.31,3.6,33
11.7,43.97,4.9,10
-7.07,129.81,5,131
59.89,-153.37,0.9,126
-19.53,-173.74,5.5,22
36.25,-120.3,3.1,6
41.62,72.9,4.9,33
37.33,20.74,4.2,10
32.41,-115.37,3,6
63.39,-149.82,1,104
17.08,-62.25,0.8,10
67.35,-157.4,1.1,37
-29.92,-70.14,0.3,33
15.94,-60.97,2.1,23
23.5,94.99,1,33
61.22,3.53,1.9,10
-10.38,119.53,5.1,33
36.83,-5.3,2.6,10
-2.9,143.46,5.3,33
-52.3,160.54,4.9,10
35.37,27.42,4.1,13
2.5,126.58,5,33
63.24,-150.51,1,120
-12.45,121.52,5.1,33
38.84,29.14,0.5,10
58.8,-143.13,1.1,10
39.6,21.69,0.6,10
61.22,-152.41,0.8,125
17.8,-65.6,4.5,15
61.63,5.28,1.8,10
32.01,54.44,4,33
36.89,-5.27,0.7,10
42.82,12.98,2.5,10
37.59,31.43,0.5,10
35.68,70.54,4.9,118
36.56,70.11,4.5,187
34.31,70.78,4.5,33
61.46,-151.52,0.6,82
51.83,-174.33,4.9,33
60.69,5.51,1.7,10
32.06,96.63,4.2,33
45.1,151.29,5.6,44
-6.84,-13.09,4.8,10
35.35,24.45,3.8,10
-62.66,165.1,4.5,10
28.04,55.3,4.4,54
37.98,27.54,3.3,10
37.74,29.32,0.9,10
15.77,-60.83,2.5,33
18.86,145.2,4.5,598
43.83,11.96,0.8,10
38.93,20.26,3.4,10
55.8,-161.38,0.7,167
36.68,141.38,3.6,33
42.51,19.3,2.3,10
34.88,139.2,0.2,5
-52.13,159.34,4.7,10
36.1,-120.2,2.7,4
59.94,-153.31,0.8,133
34.58,23.91,4.4,14
39.99,23.39,1,10
49.18,6.93,1,10
43.8,11.98,0.5,10
34.39,25.33,3.7,57
34.87,139.24,0.6,5
23.09,120.66,1,10
1.39,127.4,4.7,118
34.98,139.16,0.7,5
35.07,139.24,0.6,5
-17.07,-175.11,4.6,288
34.85,139.08,0.4,5
35,139.26,0.7,5
37.55,-118.36,2.5,5
61.81,7.36,2.1,10
34.97,139.15,0.4,5
-8.15,125.31,4.3,33
63.18,-150.63,0.7,124
46.31,7.27,2.8,10
53.44,-169.27,4.6,112
17.34,-61.21,3.2,10
44.33,8.21,2.2,10
45.19,25.29,0.9,10
31.25,-115.96,3.6,6
51.76,-179.57,4.7,33
40.77,29.07,0.2,10
36.43,-98.88,3.1,5
1.94,126.79,4.5,33
43.63,12.62,0.7,10
16.03,-61.08,0.6,77
37.46,115.13,0.7,33
-31.63,-69.12,0.4,121
60.72,5.58,1.7,10
44.75,-111.06,4.1,5
-31.85,-71.51,0.8,10
28.89,68.24,4.7,31
6.28,126.86,4.4,208
37.76,15.17,3.9,24
43.4,5.42,2.5,10
-31.7,-69.12,0.5,127
38.78,13.83,0.8,33
64.11,-151.74,3.1,10
36.85,-5.11,2.8,10
37.44,143.06,4.5,38
35.29,45.53,4.2,33
-32.7,-68.86,0.9,22
45.93,15.73,2.8,10
10.42,-60.72,3.4,33
59.98,-152.77,0.5,97
38.29,22.25,3.7,10
-19.01,-69.45,0.4,33
-13.66,-75.78,0.3,10
-3.66,150.7,5.5,10
36.06,27.52,3.6,10
66.31,-150.07,4,33
44.09,7.51,1.6,10
-6.84,106.13,5.2,33
39.35,142.81,3.4,33
-23.83,-69,0.9,156
41.2,23.12,1.3,10
46.16,7.72,2.7,5
-31.46,-69.18,0.5,93
40.62,22.37,2.8,10
23.13,121.83,0.7,10
38.86,21.19,3,10
43.69,12.18,0.4,10
-3.89,-12.36,4.7,10
-5.08,103.58,4.5,97
61.61,-146.37,0.6,0
39.09,28,3.6,10
25.61,141.09,4.5,164
-10.62,162.13,4.5,33
-23.11,170.15,4.7,33
-31.58,-69.29,1,124
60.72,5.57,1.8,10
46.02,13.64,2.3,10
46.01,13.7,2.9,10
-22.14,170.95,4.6,113
48.32,7.67,2.4,10
36.08,28.83,4.2,66
42.27,1.32,0.5,10
-4.37,153,5.3,108
-31.51,-69.21,0.4,100
-31.53,-66.91,0.3,33
16.34,-60.8,2.4,33
51.38,175.65,4.9,33
37.33,21.13,3.6,33
44.66,12.05,2.8,10
40.56,106.06,4.1,33
12.07,41.68,4.6,10
41.82,22.85,2.1,10
40.56,-123.75,3.2,42
-5.03,151.39,5.2,132
42.71,13.17,2.2,10
-24.33,-66.07,0.5,33
60.01,-152.44,1.1,66
36.93,20.95,3.2,10
38.11,20.79,3.2,10
41.69,20,0.2,10
43.1,-0.48,1,10
10.92,-86.01,4,149
-13.64,167.8,4.4,33
62.8,-149.13,1,67
-29.22,-177.37,4.6,156
5.33,125.59,4.1,131
60.47,-151.39,0.4,45
37.72,15.05,0.4,10
43.88,7.78,2,10
58.14,6.2,2.1,10
37.59,20.84,3.9,10
44.24,6.69,1.9,10
37.77,15.07,0.8,10
-34.73,-70.28,0.4,10
47.74,7.08,2.7,10
59.35,-153.14,0.8,89
37.09,-3.73,2.6,10
46.7,150.68,4.2,165
41.2,23.18,0.7,10
18.35,-61.82,2.9,10
27.66,33.86,4,10
-24.65,179.8,4.3,500
36.67,139.34,0.4,5
23.3,122.08,0.3,10
43.09,13.35,2.1,10
43.38,5.41,2.7,9
-17.19,-171.52,4.9,33
-31.14,-68.4,0.8,110
49.78,-126.88,4.5,34
37.16,28.02,0.3,10
-33.91,-71.82,0.3,33
47.61,7.32,1,10
-18.56,-69.34,0.2,33
-32.08,-69.39,0.4,130
51.46,150.77,4.4,534
51.72,-173.24,4.7,48
-3.06,134.69,5.5,33
62.46,-148.09,0.4,15
-36.33,-71.09,0.6,92
40.4,51.76,4.3,33
21.71,112.26,4.7,33
-7.88,130.17,4.6,204
43.85,7,0.8,10
25.47,103.21,4.7,33
-17.75,-70.45,0.9,33
-12.38,-77.65,0.6,10
59.37,6.05,1.7,10
39.09,97.11,4.9,33
-24.05,-177.01,4.2,237
39.49,-29.85,5.1,12
40.5,28.42,0.5,10
-7.07,155.59,4.5,69
37.97,15.42,0.9,10
33.3,134.93,5,33
-33.07,-73.3,1.1,10
51.5,16.27,0.6,10
-30.23,-68.44,4.4,57
-4.72,138.7,4.4,33
35.92,25.42,0.4,10
39.22,22.01,3.3,10
-14.1,166.1,4.5,186
44.57,6.86,2.6,10
55.55,161.56,4.6,33
40.46,51.92,4.1,33
40.39,27.24,0.9,10
43.83,8.73,2.2,10
40.65,29.88,0.4,10
45.33,-28.02,4.8,10
-6.56,130.1,5.3,155
-38.35,175.57,0.3,227
37.65,15.05,0.8,10
16.64,-93.69,0.4,169
52.58,-169.21,4.8,33
49.17,6.81,2,10
57.49,-142.88,0.9,10
39.22,20.41,2.7,10
37.78,26.96,3.3,10
-7.08,146.05,5.2,185
24.05,121.52,0.6,10
39.66,118.33,3.9,10
42.19,15.66,0.3,10
42.15,15.6,3.7,10
42.16,15.62,0.8,10
51.27,15.97,3.3,10
44.61,9.62,0.9,10
51.04,-179.13,4.6,33
51.55,-179.79,4.2,33
40.84,22.91,0.5,10
34.17,25.14,4,33
43.93,7.64,2,10
-7.93,129.51,4.2,10
-0.77,119.07,4.8,33
39.02,35.63,4.2,10
43.08,-0.55,1.2,10
36.87,-5.4,2.4,10
9.31,125.92,5.1,57
58.53,-143.59,0.4,10
19.78,-45.86,4.8,10
44.51,7.32,2,10
34.58,22.9,3.8,33
35.63,26.89,3.9,10
36.54,142.66,4.8,33
-3.2,137.42,4.6,116
42.97,17.52,2.5,10
43.42,5.51,3.2,10
-7.32,128.64,4.4,123
50.54,-28.96,4,10
44.56,7.27,1.9,10
36.34,30.68,0.8,85
-16.01,-173.33,5.4,126
-23.55,179.8,4.9,619
45.57,10.61,0.8,5
32.31,129.62,4.7,5
44.25,6.61,2,5
36.86,-9.85,4.5,33
43.71,13.14,1,33
28.99,-128.58,4.4,10
-5.53,-38.26,4.2,33
37.17,-122,3.1,18
37.13,-122,3.9,19
37.13,-121.89,3.1,5
36.99,-5.1,2.8,10
37.09,-121.85,3.9,8
37.21,-122.07,2.9,13
37.2,-122,2.8,11
37.1,-121.91,3.1,10
51.26,179.08,4.9,33
39.82,-8.76,3.8,10
-49.35,126.18,5.1,10
36.92,-121.69,3.8,14
40.08,51.81,4.7,52
39.54,28.51,0.9,10
46.41,1.43,2.3,10
36.16,23.88,3.2,29
38.12,21.95,3,10
2.75,125.75,0.4,33
-19.1,-66.61,4.8,267
-25.65,179.81,5.7,441
37.04,-121.81,3.2,8
10.83,-61.47,2.5,32
48.94,-125.1,4.1,34
41.64,82.29,4.8,33
43.79,21.07,3.2,22
-6.11,150.45,4.8,61
23.93,122.58,1,5
-31.34,-70.05,0.9,159
18.96,-67.4,0.3,33
36.98,-121.79,4,14
-22.55,-176.9,5.1,185
-59.65,-26.03,5,33
-11.83,116.9,4.6,33
43.04,145.18,4.2,59
-49.18,123.38,4,10
28.88,34.62,0.3,10
28.55,34.76,0.3,10
-9.74,118.29,4.6,83
39.21,144.24,4.1,10
36.71,21.07,0.4,10
-32.01,-69.64,0.4,10
62.41,-149.32,0.3,57
18.09,-66.01,0.7,33
37.26,-116.49,5.7,0
-9.23,112,4.8,33
-6.92,129.92,4.5,77
44.61,7.25,1.6,10
39.08,144.06,3.8,33
39.21,143.94,4,33
61.99,-150.53,3.8,5
-6.39,105.14,5.1,91
37.22,28.22,0.6,5
-32.96,-72.04,0.5,25
58.76,-153.19,0.7,71
37.02,-121.79,2.7,8
39.71,143.72,4.7,28
-3.19,-80.58,5.3,33
37.15,71.69,4.4,125
-19.69,-178.75,0.2,707
44.73,-129.52,0.6,10
58.43,-157.1,4,46
36.45,71.16,3.9,77
36.42,70.4,4.1,211
38.65,26.05,0.3,10
24.45,124.84,4.4,33
36.82,-121.54,3.2,5
37.84,30.42,0.7,10
26.15,130.75,4.6,33
15.06,-60.38,2.8,33
39.57,26.4,0.7,10
37.86,21.3,3.3,10
47.47,11.88,4.5,11
15.9,144.05,4.4,33
37.11,28.05,1,10
63.81,-148.99,0.6,116
-11.34,118.02,5.3,24
41.73,12.72,0.4,10
-0.02,123.21,4.8,144
-6.75,147.49,4.1,80
30.58,60.11,4.5,33
-34.29,-70.91,1.1,68
44.63,148.2,5.5,52
15.98,-99.29,0.5,33
-33.86,-70.33,0.6,104
6.28,125.79,4.5,62
64.73,-147.49,1,19
-63.34,170.7,5.4,10
41.18,20.16,2.6,5
41.71,12.72,0.6,10
12.71,48.2,5,10
62.24,-151.17,0.9,78
39.85,143.52,4.3,33
-3.73,151.39,4.6,33
44.62,7.24,1.6,10
44.3,7.19,2.1,10
10.3,-61.41,2.6,33
-18.32,168.15,5.1,23
12.19,-88.64,4.9,43
17.38,-61.76,3.2,33
44.76,10.56,2.3,10
40.14,19.61,3,10
65.23,12.03,3,10
15.99,-61.2,2.8,33
43.01,-0.98,3,5
37.99,-1.5,3.2,10
39.71,-110.7,2.8,3
39.81,30.42,0.3,5
39.28,28.21,0.4,10
-32.85,-72.35,0.9,10
-5.72,150.96,5,69
43.57,16.96,2.9,10
38.22,22.74,3.3,10
-17.78,168.4,4.7,88
38.36,27.56,0.3,10
9.99,126.37,5.1,86
39.75,113.85,4.3,10
44.32,7.23,2.3,10
8.27,127.13,4.8,33
4.08,96.03,4,76
62.04,-149.82,0.4,48
37.99,29.02,0.2,10
-15.37,167.42,5.3,141
36.69,-121.36,2.5,5
38.11,15.89,0.4,10
18.31,-62.02,3.5,10
39.3,23.61,2.8,10
7.93,127.32,4.8,33
37.21,-7.35,5.2,14
-14.02,-70.79,4.3,33
8.2,126.9,4.9,33
53.31,-163.88,4.6,15
63.06,-149.52,0.6,90
44.87,10.42,0.8,10
-22.42,-178.48,4.9,416
41.67,12.72,0.7,10
40.69,21.61,3.4,10
40.81,-127.61,3.9,6
63.33,-145.2,1,0
-59.57,-25.9,5.1,33
36.75,26.63,4.1,10
-9.07,121.6,0.9,33
44.32,9.73,2.9,10
15.49,-60.81,3.2,29
8.55,126.89,4.9,36
43.54,7.52,2,10
45.8,15.52,3.4,10
45.84,15.45,3.3,10
39.92,29.26,0.8,10
40.12,24.52,3.6,10
-3.41,146.33,4.9,33
7.58,126.94,5.3,43
16.29,-61.14,2.3,10
44.69,147.71,4.2,70
43.42,146.06,4.6,73
38.76,22.53,3.2,10
32.38,138.82,5.1,247
-19.26,-69.53,5,108
-31.52,-68.52,0.9,109
-32.16,57.45,5.3,10
36.08,27.11,3.7,10
-32.08,-69.98,1.1,33
-33.81,-69.97,0.4,10
40.28,23.14,0.5,10
61.84,-151.04,0.7,70
-31,-69.12,1.1,28
-52.19,13.51,5.5,10
-10.07,123.82,5.6,32
-10.44,124.2,5,77
26.56,86.66,4.7,68
36.41,27.58,3.2,10
35.23,-118.22,3.4,3
36.06,27.19,1.1,10
12.67,-87.49,5.3,86
42.97,13.27,0.8,10
-32.39,-179.71,5,83
38.85,26.49,3.1,10
44.54,7.28,1.7,10
36.05,27.16,0.5,10
16.05,-61.05,2.4,10
36.04,27.19,3.7,10
-4.86,152.45,4.9,82
36.15,27.17,4,10
44.81,6.73,2.7,10
36.17,27.13,4.1,10
36.06,27.21,3.4,10
-4.24,127.05,4.5,10
65.93,-150.44,0.3,88
34.56,31.17,3.1,33
44.42,7.52,2.8,10
-31.67,117,5.5,6
37.56,21.12,4.3,10
15.24,-60.54,2.4,33
-7.43,126.68,5.1,325
35.34,141.23,4.9,22
59.8,-152.18,0.7,66
36.96,29.33,0.3,10
37.78,15.02,2.8,10
35.59,51.44,0.5,10
44.22,8.29,1.4,10
23.6,121.7,3.9,27
41.7,12.71,0.5,10
60.79,2.74,1.9,10
40.31,-124.41,3,8
42.52,-71.54,2.5,5
38.19,22,2.9,10
42.31,-126.42,4,10
35.54,51.72,1,10
36.67,-121.35,3.9,5
36.08,27.29,4.1,37
61.24,-140.28,1,0
41.21,28.51,0.4,10
-15.68,167.48,4.6,136
-31.23,-68.62,0.3,116
16.71,-99.86,0.5,33
37.51,76.69,4.3,33
39.86,23.85,0.9,10
39.11,27.61,1.1,10
63.6,-149.88,0.8,145
30.9,-41.54,4.8,18
50.41,5.96,2.6,10
-2.44,-27.8,4.5,10
36.78,26.58,3.1,10
38.2,28.84,0.6,10
34.44,-106.86,4,10
64.03,-148.15,0.4,103
35.65,26.66,3.4,10
38.18,26.59,3.3,10
43.99,8.6,2.8,10
18.76,-65.9,0.4,33
44.01,7.45,2,10
18.91,120.56,4.8,12
-11.28,162.91,3.9,33
9.67,124.86,5.2,33
45.37,2.53,2.3,10
25.17,123.69,4.4,37
20.86,100.92,0.9,33
8.19,126.05,4.9,33
45.15,7.07,2.5,10
-31.55,-69.14,4.7,120
41.97,20.42,3.2,10
15.33,-104.36,5,33
-7.33,128.87,4.1,197
44.06,7.93,2.3,10
39.34,27.77,0.9,10
51.62,178.04,5.3,60
0.9,125.96,5.1,56
-8.56,128.11,4.2,317
45.62,6.96,2.1,10
15.32,-61.23,0.3,116
31.33,140.38,4.9,33
17.33,-60.97,3.6,33
41.87,19.9,0.8,10
61.51,3.48,1.5,10
22.72,122.78,4.4,33
-5.27,151.35,4.7,33
53.36,-167.22,4.5,33
40.58,25.77,3,5
-19.62,-179.51,4.6,617
36.96,-121.74,2.5,13
34.35,-117.21,3.2,5
42.32,19.11,2.2,10
36.94,-121.6,2.6,3
38.18,15.09,0.3,10
36.1,27.18,4.5,10
38.94,27.06,0.4,10
41.29,19.8,3.1,10
41.19,19.69,3.2,10
36.41,137.72,4.1,10
42.19,16.58,3,10
52.1,174.37,4.9,33
-32.83,150.69,3,10
-1.18,-78.28,0.6,10
39.12,27.64,0.5,10
62.94,-150.94,1,114
34.49,27.05,3.8,10
37.11,29.28,0.8,10
36.46,71.45,4.9,125
-33.11,-72.39,0.8,138
21.71,143.05,4.1,302
15.87,-60.41,2.6,23
34.14,-117.7,6.2,5
34.13,-117.7,4,4
53.34,160.03,5.6,27
34.15,-117.72,4.8,11
46.64,12.49,2.3,10
-33.53,-72,1,33
44.08,7.05,1.7,10
45.04,152.53,4.7,33
40.21,25.19,3.1,10
38.38,21.92,3,10
41.25,20.09,2,10
-33.42,-71.9,0.5,33
17.77,-65.67,0.5,10
3.67,126.39,4.6,33
44.23,6.69,2.4,10
-21.43,175.82,5.1,50
40.43,29.11,1,10
39.1,27.63,0.9,10
-31.85,-69.21,0.9,33
-19.46,169.23,5.4,164
40.59,23.43,2.5,5
30.52,97.33,4.3,33
61.23,-149.65,3.3,34
67.73,21.08,2.1,5
51.48,-174.98,5.1,15
47,144.74,4.7,373
19.29,-65.11,1,33
39.43,23.39,3.2,10
62.99,-150.4,0.8,98
45.87,14.65,3.8,5
4.57,122.62,5.6,639
21.42,122.43,3.8,33
-11.84,-73.86,3.9,72
40.37,22.03,3.3,5
-21.25,-68.88,4.5,117
-31.67,-70.09,0.7,33
38.65,15.18,0.5,10
60.53,-152.87,0.8,142
37.75,14.99,0.3,10
37.75,15.03,0.4,10
22.56,120.53,3.5,33
44.79,7.62,1.7,10
-4.4,144.07,5.4,122
36.72,-91.49,3,5
37.93,-122,2.8,10
55.29,-162.53,3.3,163
41.15,20.37,3,10
29.5,131.6,5.6,31
44.49,7.1,3,10
-19.62,-175.47,5.2,33
58.54,-142.7,0.9,10
15.98,-97.86,4.9,33
45.11,28.48,0.3,10
38.47,-118.2,3.9,6
39.11,27.59,0.5,10
48.86,-0.92,2.1,10
-32.66,-73.12,0.2,10
41.16,28.99,0.8,10
9.59,-84.66,5.6,40
46.85,-121.91,3.4,10
-5.24,102.52,5,34
-26.74,-70.78,5.1,29
37.11,72.67,4.5,33
-34.63,-72.62,5,33
37,72.77,4.8,33
54.63,160.93,4.6,70
44.46,13.18,2.7,10
-4.64,152.93,4.6,73
40.05,78.8,4.4,33
-16.09,-173.11,5.3,33
40.44,-124.18,3.5,23
-24.3,179.85,4.9,628
39.98,23.88,2.5,10
39.94,23.92,2.3,10
40.01,23.82,3.4,10
45.87,15.87,3,10
43.19,13.29,0.6,10
41.26,15.02,0.8,10
8.25,127.06,4.8,46
-31.16,-68.98,0.6,33
-10.07,154.38,4.9,33
35.62,28.24,3.7,10
-32.69,-72.71,0.6,33
-31.25,-68.86,0.9,110
36.85,-121.6,2.9,5
-37.8,-72.88,4.6,33
45.8,10.96,2.4,10
41.89,12.78,0.9,10
-8.87,124.4,4.3,180
15.34,147.59,5,33
15.2,147.51,5.7,36
-2.52,139.23,5,33
15.18,147.6,6.2,15
-26.16,-175.99,5.3,25
38.83,22,3.2,10
-33.93,-70.96,0.7,33
38.83,21.92,3.7,11
35.99,139.9,4.8,64
34.31,25.05,0.5,33
38.88,21.99,3.5,12
38.79,21.99,3.3,40
15.44,146.91,4.6,33
57.91,-155.36,4.9,113
36.87,-121.62,3.8,4
42.97,18.76,2.2,10
-32.5,-70.39,0.3,33
42.88,1.55,2.9,5
7.98,126.64,5.5,66
27.57,139.89,4.6,473
33.87,-116.16,3.3,5
5.61,-0.32,3.1,10
41.2,14.68,0.7,10
-4.84,152,4.5,90
-30.51,116.96,0.6,10
39.35,29.3,0.5,5
42.37,26.26,0.8,10
36.66,-121.33,3,4
40.46,-84.85,3,5
10.91,-62.33,3.4,33
14.92,147.71,3.9,33
-57.97,-10.32,5.2,10
1.13,122.64,5.6,33
1.32,122.97,5.3,33
38.03,14.93,0.7,10
1.43,123.58,5.1,33
42.03,12.85,0.7,10
13.24,-90.08,5,77
-6.96,155.45,4.5,77
51.53,16.1,3.1,10
41.26,14.93,0.8,10
33.88,-116.16,3.3,5
1.37,123.55,4.8,42
37.73,14.96,0.3,10
1.06,122.82,5.8,24
46.84,7.55,2.6,10
37.87,-122.01,2.5,7
-32.52,-70.33,0.5,31
1.57,123.7,4.3,33
47.9,153.99,5,33
-33.62,-71.39,0.8,10
-17.26,-72.78,5.1,30
37.07,-121.91,2.7,14
-54.88,-129.54,5.2,10
-31.65,-68.17,0.9,14
37.33,30.64,0.9,10
39.6,38.45,4.6,10
38.81,31.3,0.8,10
60.79,-152.16,0.3,120
-15.49,-72.79,3.2,97
46.52,153.85,4.5,33
-9.42,155.65,4.8,10
-35.25,-105.21,5.2,10
42.22,143.17,4.5,67
-6.37,151.85,4.2,36
43.61,12.16,2.5,10
42.69,144.6,4.6,93
40.35,20.4,2.2,10
15.5,147.64,4.1,33
39.95,27.32,0.8,5
36.56,27.33,1,33
58.34,-154.21,1.1,65
49.04,141.85,7.2,605
41.95,23.92,0.8,5
59.83,-139.8,0.7,0
43.59,12.15,0.9,10
43.64,12.16,0.4,5
38.9,27.12,0.7,10
39.22,29.51,0.6,10
61.68,-150.45,3.3,45
40.65,19.91,3.5,5
-0.77,122.63,4.6,48
-0.36,99.14,5,68
4.27,127.5,4.4,33
58.93,-136.93,0.7,2
-34.58,-71.97,0.5,60
-31.5,-68.61,0.5,100
37.73,14.87,0.5,10
37.72,14.85,0.6,18
-31.22,-68.48,1,100
13.79,-60.99,4.6,16
43.85,11.17,0.5,10
28.46,83.34,4.9,33
-31.65,-67.68,0.3,10
52.27,-174.82,4.2,239
40.63,23.15,2.9,10
44.5,7.05,1.8,10
18.04,-101.61,0.8,33
43.11,-0.62,1,5
-64.59,175.38,4.7,10
-53.69,140.01,4.7,10
-4.21,136.25,5.1,33
60.65,-151.74,0.8,67
43.51,11.16,0.9,10
33.2,-115.56,3.1,5
37.09,29.4,0.6,10
23.03,120.79,0.2,10
5.38,31.76,4.7,10
1.34,123.37,5.2,33
1.13,123.3,4.7,64
43.68,147.66,4.8,33
41.95,32.5,0.6,10
39.44,28.25,0.9,10
36.69,71.59,4.7,33
34.47,23.98,4.5,13
38.67,-28.5,3.7,10
1.07,122.93,4.4,33
55.26,58.7,4.5,33
15.14,147.52,4.2,33
46.24,2.63,2.6,9
-1.24,-78.64,0.7,10
42.73,13.14,0.7,10
24.18,125.91,3.9,33
-14.13,-77,1,33
-29.45,-178.87,5.3,33
39.9,28.99,0.7,10
36.84,-121.58,2.7,2
44.64,17.68,3.1,5
-15.53,-72.93,1,10
35.9,27.45,0.5,10
39.22,27.77,0.3,10
44.61,7.23,3.3,10
38.81,-122.8,2.8,4
39.89,20.5,3.2,10
60.81,-151.57,0.3,81
39.91,28.95,0.8,10
37.85,14.74,0.3,10
62.88,-150.62,0.4,88
37.35,-3.84,2.7,10
38.13,23.63,2.5,33
38.77,21,3,10
16.85,-98.52,4.4,59
44.65,7.01,2.2,10
24.25,122.5,0.3,10
17.55,-99.25,0.6,33
5.84,127.26,4.5,73
-7.24,-118.9,5.2,33
45.83,14.68,2.8,10
32.69,-117.37,2.1,12
-31.39,-68.08,0.5,10
-31.14,-68.64,0.8,89
46.95,1.42,2.3,10
-31.88,-70.85,1,120
-30.15,-69.41,4.9,117
40.27,-124.43,2.9,8
39.27,29.46,0.7,10
35.31,24.47,1.1,10
41.33,20.09,4.1,19
44.39,7.39,1.9,10
36.72,-121.39,3.3,3
45.99,-123.59,3,20
-6.93,155.66,5.2,85
37.42,49.8,1.1,10
33.16,-115.64,3.6,1
33.16,-115.63,3.7,1
50.87,-172.57,5.3,33
59.91,-153.26,3.4,122
26.7,127.83,4.4,33
-27.98,-66.74,0.7,200
-21.04,173.9,5.3,33
-30.87,-69.12,0.6,33
40.84,27.93,0.7,10
40.81,27.92,0.8,10
38.98,22.25,3.1,10
-14.56,167.94,5.4,33
18.46,-65.74,0.4,33
